index,character
46079,𩏓
46080,𩏔
46081,𩏘
46082,𩏙
46083,𩏚
46084,𩏝
46085,𩏞
46086,𩏠
46087,𩏡
46088,𩏢
46089,𩏣
46090,𩏥
46091,𩏧
46092,𩏨
46093,𩏩
46094,𩏪
46095,𩏫
46096,𩏮
46097,𩏰
46098,𩏱
46099,𩏳
46100,𩏴
46101,𩏵
46102,𩏺
46103,𩏼
46104,𩏽
46105,𩏾
46106,𩏿
46107,𩐀
46108,𩐁
46109,𩐂
46110,𩐃
46111,𩐄
46112,𩐅
46113,𩐆
46114,𩐇
46115,𩐈
46116,𩐉
46117,𩐊
46118,𩐋
46119,𩐌
46120,𩐍
46121,𩐎
46122,𩐏
46123,𩐐
46124,𩐑
46125,𩐒
46126,𩐓
46127,𩐔
46128,𩐕
46129,𩐖
46130,𩐗
46131,𩐙
46132,𩐚
46133,𩐛
46134,𩐜
46135,𩐝
46136,𩐞
46137,𩐟
46138,𩐠
46139,𩐡
46140,𩐢
46141,𩐣
46142,𩐤
46143,𩐥
46144,𩐧
46145,𩐨
46146,𩐩
46147,𩐪
46148,𩐫
46149,𩐭
46150,𩐱
46151,𩐲
46152,𩐳
46153,𩐴
46154,𩐵
46155,𩐹
46156,𩐻
46157,𩐼
46158,𩐿
46159,𩑀
46160,𩑁
46161,𩑂
46162,𩑃
46163,𩑆
46164,𩑈
46165,𩑊
46166,𩑌
46167,𩑎
46168,𩑓
46169,𩑔
46170,𩑕
46171,𩑗
46172,𩑘
46173,𩑚
46174,𩑛
46175,𩑟
46176,𩑠
46177,𩑢
46178,𩑤
46179,𩑧
46180,𩑩
46181,𩑪
46182,𩑭
46183,𩑮
46184,𩑯
46185,𩑰
46186,𩑲
46187,𩑳
46188,𩑴
46189,𩑵
46190,𩑶
46191,𩑹
46192,𩑺
46193,𩑻
46194,𩑼
46195,𩑽
46196,𩑾
46197,𩒄
46198,𩒅
46199,𩒈
46200,𩒎
46201,𩒐
46202,𩒑
46203,𩒓
46204,𩒕
46205,𩒖
46206,𩒗
46207,𩒘
46208,𩒙
46209,𩒚
46210,𩒛
46211,𩒜
46212,𩒡
46213,𩒨
46214,𩒮
46215,𩒰
46216,𩒱
46217,𩒷
46218,𩒺
46219,𩒼
46220,𩒽
46221,𩒾
46222,𩓂
46223,𩓅
46224,𩓐
46225,𩓖
46226,𩓙
46227,𩓚
46228,𩓛
46229,𩓜
46230,𩓝
46231,𩓞
46232,𩓟
46233,𩓥
46234,𩓦
46235,𩓧
46236,𩓨
46237,𩓩
46238,𩓪
46239,𩓫
46240,𩓰
46241,𩓱
46242,𩓹
46243,𩔁
46244,𩔆
46245,𩔇
46246,𩔈
46247,𩔊
46248,𩔍
46249,𩔓
46250,𩔔
46251,𩔕
46252,𩔖
46253,𩔗
46254,𩔚
46255,𩔡
46256,𩔥
46257,𩔨
46258,𩔪
46259,𩔱
46260,𩔲
46261,𩔳
46262,𩔴
46263,𩔸
46264,𩔺
46265,𩔼
46266,𩕆
46267,𩕉
46268,𩕊
46269,𩕏
46270,𩕐
46271,𩕓
46272,𩕔
46273,𩕕
46274,𩕚
46275,𩕟
46276,𩕢
46277,𩕪
46278,𩕬
46279,𩕮
46280,𩕯
46281,𩕱
46282,𩕳
46283,𩖁
46284,𩖅
46285,𩖌
46286,𩖍
46287,𩖏
46288,𩖒
46289,𩖖
46290,𩖞
46291,𩖣
46292,𩖫
46293,𩖬
46294,𩖰
46295,𩖲
46296,𩖶
46297,𩖸
46298,𩗂
46299,𩗃
46300,𩗏
46301,𩗔
46302,𩗗
46303,𩗩
46304,𩗯
46305,𩗴
46306,𩗹
46307,𩘁
46308,𩘄
46309,𩘅
46310,𩘈
46311,𩘔
46312,𩘚
46313,𩘣
46314,𩘨
46315,𩘩
46316,𩘪
46317,𩘫
46318,𩘬
46319,𩘷
46320,𩘸
46321,𩙀
46322,𩙁
46323,𩙂
46324,𩙄
46325,𩙅
46326,𩙋
46327,𩙌
46328,𩙍
46329,𩙕
46330,𩙜
46331,𩙝
46332,𩙞
46333,𩙟
46334,𩙠
46335,𩙡
46336,𩙢
46337,𩙣
46338,𩙤
46339,𩙥
46340,𩙦
46341,𩙧
46342,𩙲
46343,𩙳
46344,𩙵
46345,𩙷
46346,𩙹
46347,𩙺
46348,𩙻
46349,𩙼
46350,𩙽
46351,𩙿
46352,𩚀
46353,𩚁
46354,𩚂
46355,𩚃
46356,𩚄
46357,𩚅
46358,𩚆
46359,𩚈
46360,𩚉
46361,𩚌
46362,𩚍
46363,𩚎
46364,𩚏
46365,𩚐
46366,𩚑
46367,𩚒
46368,𩚓
46369,𩚔
46370,𩚕
46371,𩚖
46372,𩚗
46373,𩚘
46374,𩚙
46375,𩚚
46376,𩚛
46377,𩚜
46378,𩚝
46379,𩚞
46380,𩚟
46381,𩚠
46382,𩚡
46383,𩚢
46384,𩚣
46385,𩚤
46386,𩚥
46387,𩚦
46388,𩚧
46389,𩚨
46390,𩚩
46391,𩚪
46392,𩚫
46393,𩚬
46394,𩚭
46395,𩚮
46396,𩚯
46397,𩚰
46398,𩚱
46399,𩚲
46400,𩚳
46401,𩚴
46402,𩚵
46403,𩚶
46404,𩚷
46405,𩚸
46406,𩚹
46407,𩚺
46408,𩚻
46409,𩚼
46410,𩚽
46411,𩚾
46412,𩚿
46413,𩛀
46414,𩛁
46415,𩛂
46416,𩛃
46417,𩛄
46418,𩛅
46419,𩛆
46420,𩛇
46421,𩛈
46422,𩛉
46423,𩛊
46424,𩛍
46425,𩛒
46426,𩛔
46427,𩛕
46428,𩛘
46429,𩛜
46430,𩛝
46431,𩛞
46432,𩛟
46433,𩛠
46434,𩛡
46435,𩛣
46436,𩛤
46437,𩛥
46438,𩛦
46439,𩛧
46440,𩛨
46441,𩛩
46442,𩛭
46443,𩛮
46444,𩛯
46445,𩛰
46446,𩛱
46447,𩛲
46448,𩛴
46449,𩛷
46450,𩛸
46451,𩛺
46452,𩛼
46453,𩛽
46454,𩛾
46455,𩛿
46456,𩜀
46457,𩜁
46458,𩜂
46459,𩜃
46460,𩜄
46461,𩜅
46462,𩜆
46463,𩜇
46464,𩜈
46465,𩜉
46466,𩜊
46467,𩜋
46468,𩜌
46469,𩜍
46470,𩜎
46471,𩜏
46472,𩜑
46473,𩜓
46474,𩜕
46475,𩜗
46476,𩜘
46477,𩜙
46478,𩜜
46479,𩜞
46480,𩜟
46481,𩜠
46482,𩜤
46483,𩜦
46484,𩜪
46485,𩜫
46486,𩜯
46487,𩜰
46488,𩜱
46489,𩜲
46490,𩜳
46491,𩜴
46492,𩜵
46493,𩜶
46494,𩜷
46495,𩜹
46496,𩜺
46497,𩜼
46498,𩜽
46499,𩜿
46500,𩝄
46501,𩝅
46502,𩝆
46503,𩝇
46504,𩝈
46505,𩝊
46506,𩝋
46507,𩝎
46508,𩝏
46509,𩝐
46510,𩝑
46511,𩝔
46512,𩝗
46513,𩝙
46514,𩝚
46515,𩝛
46516,𩝝
46517,𩝞
46518,𩝟
46519,𩝠
46520,𩝢
46521,𩝣
46522,𩝤
46523,𩝥
46524,𩝧
46525,𩝪
46526,𩝬
46527,𩝭
46528,𩝱
46529,𩝲
46530,𩝳
46531,𩝴
46532,𩝷
46533,𩝸
46534,𩝹
46535,𩝺
46536,𩝻
46537,𩝽
46538,𩝾
46539,𩝿
46540,𩞀
46541,𩞃
46542,𩞄
46543,𩞅
46544,𩞆
46545,𩞈
46546,𩞉
46547,𩞊
46548,𩞋
46549,𩞍
46550,𩞎
46551,𩞏
46552,𩞑
46553,𩞘
46554,𩞙
46555,𩞝
46556,𩞡
46557,𩞢
46558,𩞥
46559,𩞦
46560,𩞧
46561,𩞩
46562,𩞫
46563,𩞬
46564,𩞭
46565,𩞯
46566,𩞰
46567,𩞲
46568,𩞵
46569,𩞷
46570,𩞸
46571,𩞻
46572,𩞼
46573,𩞽
46574,𩞾
46575,𩞿
46576,𩟀
46577,𩟁
46578,𩟂
46579,𩟃
46580,𩟄
46581,𩟅
46582,𩟆
46583,𩟇
46584,𩟈
46585,𩟊
46586,𩟋
46587,𩟎
46588,𩟐
46589,𩟓
46590,𩟔
46591,𩟕
46592,𩟙
46593,𩟝
46594,𩟞
46595,𩟠
46596,𩟡
46597,𩟢
46598,𩟥
46599,𩟧
46600,𩟩
46601,𩟪
46602,𩟬
46603,𩟭
46604,𩟮
46605,𩟯
46606,𩟱
46607,𩟵
46608,𩟶
46609,𩟹
46610,𩟺
46611,𩟻
46612,𩟼
46613,𩟽
46614,𩟾
46615,𩟿
46616,𩠀
46617,𩠁
46618,𩠂
46619,𩠃
46620,𩠄
46621,𩠅
46622,𩠆
46623,𩠈
46624,𩠉
46625,𩠊
46626,𩠋
46627,𩠌
46628,𩠍
46629,𩠎
46630,𩠏
46631,𩠐
46632,𩠑
46633,𩠓
46634,𩠔
46635,𩠕
46636,𩠗
46637,𩠘
46638,𩠚
46639,𩠛
46640,𩠠
46641,𩠤
46642,𩠦
46643,𩠧
46644,𩠩
46645,𩠬
46646,𩠭
46647,𩠱
46648,𩠲
46649,𩠳
46650,𩠴
46651,𩠵
46652,𩠸
46653,𩠹
46654,𩠺
46655,𩠻
46656,𩠼
46657,𩠽
46658,𩠿
46659,𩡁
46660,𩡂
46661,𩡃
46662,𩡄
46663,𩡅
46664,𩡇
46665,𩡈
46666,𩡊
46667,𩡋
46668,𩡌
46669,𩡎
46670,𩡏
46671,𩡐
46672,𩡓
46673,𩡔
46674,𩡖
46675,𩡗
46676,𩡘
46677,𩡙
46678,𩡜
46679,𩡝
46680,𩡞
46681,𩡡
46682,𩡣
46683,𩡤
46684,𩡧
46685,𩡨
46686,𩡩
46687,𩡪
46688,𩡭
46689,𩡮
46690,𩡯
46691,𩡰
46692,𩡲
46693,𩡴
46694,𩡵
46695,𩡶
46696,𩡸
46697,𩡹
46698,𩡺
46699,𩡻
46700,𩡼
46701,𩡽
46702,𩡾
46703,𩡿
46704,𩢀
46705,𩢄
46706,𩢅
46707,𩢉
46708,𩢋
46709,𩢌
46710,𩢍
46711,𩢎
46712,𩢐
46713,𩢑
46714,𩢒
46715,𩢔
46716,𩢕
46717,𩢖
46718,𩢘
46719,𩢛
46720,𩢜
46721,𩢝
46722,𩢠
46723,𩢡
46724,𩢢
46725,𩢤
46726,𩢦
46727,𩢨
46728,𩢪
46729,𩢬
46730,𩢭
46731,𩢰
46732,𩢱
46733,𩢲
46734,𩢳
46735,𩢴
46736,𩢵
46737,𩢶
46738,𩢷
46739,𩢸
46740,𩢹
46741,𩢻
46742,𩢼
46743,𩢿
46744,𩣀
46745,𩣂
46746,𩣆
46747,𩣊
46748,𩣋
46749,𩣑
46750,𩣒
46751,𩣔
46752,𩣖
46753,𩣗
46754,𩣘
46755,𩣙
46756,𩣚
46757,𩣝
46758,𩣠
46759,𩣡
46760,𩣣
46761,𩣥
46762,𩣦
46763,𩣧
46764,𩣩
46765,𩣪
46766,𩣫
46767,𩣭
46768,𩣮
46769,𩣯
46770,𩣱
46771,𩣲
46772,𩣳
46773,𩣵
46774,𩣷
46775,𩣸
46776,𩣹
46777,𩣺
46778,𩣼
46779,𩣽
46780,𩣿
46781,𩤀
46782,𩤁
46783,𩤂
46784,𩤃
46785,𩤅
46786,𩤇
46787,𩤈
46788,𩤉
46789,𩤊
46790,𩤌
46791,𩤎
46792,𩤏
46793,𩤒
46794,𩤓
46795,𩤔
46796,𩤕
46797,𩤘
46798,𩤙
46799,𩤚
46800,𩤛
46801,𩤜
46802,𩤞
46803,𩤟
46804,𩤠
46805,𩤢
46806,𩤣
46807,𩤤
46808,𩤥
46809,𩤧
46810,𩤩
46811,𩤮
46812,𩤯
46813,𩤲
46814,𩤵
46815,𩤸
46816,𩤽
46817,𩤾
46818,𩥀
46819,𩥁
46820,𩥂
46821,𩥃
46822,𩥄
46823,𩥅
46824,𩥇
46825,𩥈
46826,𩥉
46827,𩥊
46828,𩥋
46829,𩥌
46830,𩥐
46831,𩥑
46832,𩥙
46833,𩥚
46834,𩥛
46835,𩥝
46836,𩥠
46837,𩥣
46838,𩥩
46839,𩥪
46840,𩥫
46841,𩥬
46842,𩥭
46843,𩥮
46844,𩥱
46845,𩥶
46846,𩥻
46847,𩥼
46848,𩥿
46849,𩦀
46850,𩦂
46851,𩦃
46852,𩦇
46853,𩦊
46854,𩦋
46855,𩦍
46856,𩦎
46857,𩦐
46858,𩦑
46859,𩦒
46860,𩦓
46861,𩦕
46862,𩦖
46863,𩦗
46864,𩦚
46865,𩦛
46866,𩦝
46867,𩦞
46868,𩦠
46869,𩦢
46870,𩦣
46871,𩦤
46872,𩦥
46873,𩦦
46874,𩦧
46875,𩦩
46876,𩦪
46877,𩦭
46878,𩦮
46879,𩦱
46880,𩦲
46881,𩦷
46882,𩦹
46883,𩦺
46884,𩦽
46885,𩦿
46886,𩧂
46887,𩧃
46888,𩧄
46889,𩧆
46890,𩧇
46891,𩧈
46892,𩧉
46893,𩧋
46894,𩧍
46895,𩧎
46896,𩧏
46897,𩧓
46898,𩧘
46899,𩧚
46900,𩧢
46901,𩧦
46902,𩧧
46903,𩧨
46904,𩧩
46905,𩧪
46906,𩧫
46907,𩧬
46908,𩧭
46909,𩧯
46910,𩧰
46911,𩧱
46912,𩧲
46913,𩧳
46914,𩧴
46915,𩧵
46916,𩧹
46917,𩧺
46918,𩧼
46919,𩧽
46920,𩧾
46921,𩧿
46922,𩨀
46923,𩨁
46924,𩨂
46925,𩨃
46926,𩨄
46927,𩨅
46928,𩨆
46929,𩨇
46930,𩨈
46931,𩨉
46932,𩨊
46933,𩨋
46934,𩨌
46935,𩨍
46936,𩨎
46937,𩨏
46938,𩨐
46939,𩨑
46940,𩨒
46941,𩨓
46942,𩨔
46943,𩨖
46944,𩨗
46945,𩨘
46946,𩨙
46947,𩨚
46948,𩨛
46949,𩨜
46950,𩨝
46951,𩨞
46952,𩨟
46953,𩨠
46954,𩨡
46955,𩨢
46956,𩨣
46957,𩨥
46958,𩨦
46959,𩨨
46960,𩨩
46961,𩨫
46962,𩨬
46963,𩨭
46964,𩨯
46965,𩨰
46966,𩨲
46967,𩨳
46968,𩨴
46969,𩨵
46970,𩨸
46971,𩨹
46972,𩨻
46973,𩨼
46974,𩨽
46975,𩨾
46976,𩨿
46977,𩩁
46978,𩩂
46979,𩩄
46980,𩩅
46981,𩩇
46982,𩩈
46983,𩩉
46984,𩩊
46985,𩩋
46986,𩩌
46987,𩩍
46988,𩩎
46989,𩩐
46990,𩩑
46991,𩩒
46992,𩩓
46993,𩩔
46994,𩩕
46995,𩩖
46996,𩩗
46997,𩩙
46998,𩩚
46999,𩩛
47000,𩩝
47001,𩩞
47002,𩩟
47003,𩩠
47004,𩩡
47005,𩩢
47006,𩩣
47007,𩩤
47008,𩩦
47009,𩩧
47010,𩩩
47011,𩩪
47012,𩩫
47013,𩩬
47014,𩩭
47015,𩩮
47016,𩩯
47017,𩩰
47018,𩩱
47019,𩩲
47020,𩩳
47021,𩩴
47022,𩩵
47023,𩩶
47024,𩩷
47025,𩩸
47026,𩩺
47027,𩩻
47028,𩩿
47029,𩪀
47030,𩪁
47031,𩪂
47032,𩪃
47033,𩪅
47034,𩪆
47035,𩪈
47036,𩪉
47037,𩪊
47038,𩪌
47039,𩪍
47040,𩪎
47041,𩪐
47042,𩪑
47043,𩪓
47044,𩪕
47045,𩪖
47046,𩪗
47047,𩪘
47048,𩪚
47049,𩪛
47050,𩪞
47051,𩪢
47052,𩪣
47053,𩪤
47054,𩪥
47055,𩪧
47056,𩪬
47057,𩪭
47058,𩪮
47059,𩪯
47060,𩪰
47061,𩪱
47062,𩪲
47063,𩪴
47064,𩪵
47065,𩪶
47066,𩪷
47067,𩪸
47068,𩪺
47069,𩪼
47070,𩪽
47071,𩪿
47072,𩫁
47073,𩫄
47074,𩫅
47075,𩫆
47076,𩫇
47077,𩫈
47078,𩫋
47079,𩫍
47080,𩫐
47081,𩫑
47082,𩫕
47083,𩫘
47084,𩫙
47085,𩫛
47086,𩫝
47087,𩫞
47088,𩫢
47089,𩫣
47090,𩫤
47091,𩫥
47092,𩫦
47093,𩫬
47094,𩫯
47095,𩬅
47096,𩬆
47097,𩬎
47098,𩬑
47099,𩬪
47100,𩭆
47101,𩭍
47102,𩭜
47103,𩭯
47104,𩭵
47105,𩭶
47106,𩮔
47107,𩮕
47108,𩮭
47109,𩮺
47110,𩮿
47111,𩯀
47112,𩯁
47113,𩯂
47114,𩯕
47115,𩯮
47116,𩯯
47117,𩯹
47118,𩰈
47119,𩰊
47120,𩰋
47121,𩰌
47122,𩰍
47123,𩰎
47124,𩰏
47125,𩰓
47126,𩰘
47127,𩰭
47128,𩰮
47129,𩰯
47130,𩰰
47131,𩰲
47132,𩰳
47133,𩰴
47134,𩰵
47135,𩰶
47136,𩰹
47137,𩰺
47138,𩰻
47139,𩱂
47140,𩱃
47141,𩱄
47142,𩱆
47143,𩱇
47144,𩱈
47145,𩱉
47146,𩱌
47147,𩱍
47148,𩱎
47149,𩱐
47150,𩱒
47151,𩱓
47152,𩱖
47153,𩱗
47154,𩱚
47155,𩱛
47156,𩱜
47157,𩱞
47158,𩱟
47159,𩱠
47160,𩱡
47161,𩱣
47162,𩱤
47163,𩱥
47164,𩱦
47165,𩱧
47166,𩱨
47167,𩱪
47168,𩱫
47169,𩱭
47170,𩱮
47171,𩱯
47172,𩱰
47173,𩱱
47174,𩱲
47175,𩱳
47176,𩱶
47177,𩱷
47178,𩱸
47179,𩱻
47180,𩱿
47181,𩲉
47182,𩲋
47183,𩲌
47184,𩲍
47185,𩲎
47186,𩲖
47187,𩲡
47188,𩲣
47189,𩲥
47190,𩲫
47191,𩲭
47192,𩲶
47193,𩲾
47194,𩳁
47195,𩳄
47196,𩳊
47197,𩳏
47198,𩳔
47199,𩳥
47200,𩳳
47201,𩳴
47202,𩳼
47203,𩳿
47204,𩴅
47205,𩴚
47206,𩴟
47207,𩴢
47208,𩴥
47209,𩴦
47210,𩴬
47211,𩴱
47212,𩴲
47213,𩴴
47214,𩴻
47215,𩴼
47216,𩴽
47217,𩴾
47218,𩵃
47219,𩵉
47220,𩵋
47221,𩵌
47222,𩵍
47223,𩵎
47224,𩵏
47225,𩵐
47226,𩵒
47227,𩵓
47228,𩵔
47229,𩵕
47230,𩵖
47231,𩵗
47232,𩵙
47233,𩵚
47234,𩵜
47235,𩵝
47236,𩵞
47237,𩵟
47238,𩵠
47239,𩵡
47240,𩵢
47241,𩵣
47242,𩵤
47243,𩵥
47244,𩵦
47245,𩵨
47246,𩵩
47247,𩵪
47248,𩵫
47249,𩵬
47250,𩵭
47251,𩵰
47252,𩵱
47253,𩵲
47254,𩵵
47255,𩵹
47256,𩵺
47257,𩵻
47258,𩵼
47259,𩵽
47260,𩵾
47261,𩵿
47262,𩶀
47263,𩶁
47264,𩶂
47265,𩶃
47266,𩶄
47267,𩶅
47268,𩶆
47269,𩶇
47270,𩶈
47271,𩶉
47272,𩶋
47273,𩶌
47274,𩶎
47275,𩶏
47276,𩶐
47277,𩶒
47278,𩶖
47279,𩶗
47280,𩶘
47281,𩶙
47282,𩶛
47283,𩶜
47284,𩶝
47285,𩶟
47286,𩶡
47287,𩶢
47288,𩶣
47289,𩶤
47290,𩶥
47291,𩶦
47292,𩶧
47293,𩶨
47294,𩶩
47295,𩶪
47296,𩶫
47297,𩶬
47298,𩶭
47299,𩶰
47300,𩶱
47301,𩶲
47302,𩶵
47303,𩶷
47304,𩶸
47305,𩶹
47306,𩶺
47307,𩶼
47308,𩶽
47309,𩶾
47310,𩷂
47311,𩷄
47312,𩷆
47313,𩷇
47314,𩷈
47315,𩷉
47316,𩷊
47317,𩷋
47318,𩷎
47319,𩷏
47320,𩷐
47321,𩷑
47322,𩷒
47323,𩷓
47324,𩷔
47325,𩷕
47326,𩷖
47327,𩷗
47328,𩷙
47329,𩷚
47330,𩷛
47331,𩷝
47332,𩷟
47333,𩷣
47334,𩷤
47335,𩷦
47336,𩷧
47337,𩷨
47338,𩷩
47339,𩷪
47340,𩷫
47341,𩷭
47342,𩷱
47343,𩷳
47344,𩷴
47345,𩷵
47346,𩷶
47347,𩷸
47348,𩷹
47349,𩷼
47350,𩷽
47351,𩸀
47352,𩸃
47353,𩸄
47354,𩸅
47355,𩸆
47356,𩸇
47357,𩸊
47358,𩸋
47359,𩸍
47360,𩸎
47361,𩸐
47362,𩸑
47363,𩸒
47364,𩸕
47365,𩸗
47366,𩸘
47367,𩸙
47368,𩸞
47369,𩸣
47370,𩸤
47371,𩸥
47372,𩸦
47373,𩸨
47374,𩸩
47375,𩸫
47376,𩸬
47377,𩸭
47378,𩸮
47379,𩸯
47380,𩸰
47381,𩸱
47382,𩸲
47383,𩸳
47384,𩸴
47385,𩸵
47386,𩸶
47387,𩸷
47388,𩸸
47389,𩸺
47390,𩸽
47391,𩸾
47392,𩹀
47393,𩹁
47394,𩹂
47395,𩹃
47396,𩹄
47397,𩹅
47398,𩹆
47399,𩹇
47400,𩹈
47401,𩹉
47402,𩹊
47403,𩹍
47404,𩹎
47405,𩹓
47406,𩹖
47407,𩹗
47408,𩹘
47409,𩹛
47410,𩹜
47411,𩹝
47412,𩹞
47413,𩹟
47414,𩹠
47415,𩹢
47416,𩹤
47417,𩹥
47418,𩹨
47419,𩹩
47420,𩹪
47421,𩹫
47422,𩹬
47423,𩹭
47424,𩹮
47425,𩹯
47426,𩹰
47427,𩹱
47428,𩹲
47429,𩹳
47430,𩹴
47431,𩹶
47432,𩹷
47433,𩹸
47434,𩹹
47435,𩹺
47436,𩹻
47437,𩹽
47438,𩹾
47439,𩺀
47440,𩺉
47441,𩺊
47442,𩺋
47443,𩺌
47444,𩺍
47445,𩺖
47446,𩺗
47447,𩺘
47448,𩺛
47449,𩺝
47450,𩺞
47451,𩺡
47452,𩺢
47453,𩺣
47454,𩺤
47455,𩺥
47456,𩺦
47457,𩺧
47458,𩺨
47459,𩺩
47460,𩺪
47461,𩺫
47462,𩺬
47463,𩺭
47464,𩺮
47465,𩺯
47466,𩺰
47467,𩺱
47468,𩺲
47469,𩺴
47470,𩺶
47471,𩺷
47472,𩺹
47473,𩺺
47474,𩺿
47475,𩻀
47476,𩻁
47477,𩻃
47478,𩻄
47479,𩻈
47480,𩻌
47481,𩻏
47482,𩻐
47483,𩻑
47484,𩻒
47485,𩻓
47486,𩻔
47487,𩻕
47488,𩻗
47489,𩻘
47490,𩻚
47491,𩻛
47492,𩻝
47493,𩻟
47494,𩻠
47495,𩻡
47496,𩻣
47497,𩻤
47498,𩻦
47499,𩻧
47500,𩻩
47501,𩻪
47502,𩻬
47503,𩻭
47504,𩻮
47505,𩻰
47506,𩻱
47507,𩻵
47508,𩻸
47509,𩻹
47510,𩻺
47511,𩻻
47512,𩻼
47513,𩻽
47514,𩻾
47515,𩼀
47516,𩼁
47517,𩼂
47518,𩼃
47519,𩼅
47520,𩼇
47521,𩼈
47522,𩼉
47523,𩼋
47524,𩼎
47525,𩼒
47526,𩼓
47527,𩼔
47528,𩼕
47529,𩼗
47530,𩼙
47531,𩼛
47532,𩼟
47533,𩼢
47534,𩼣
47535,𩼤
47536,𩼦
47537,𩼧
47538,𩼨
47539,𩼯
47540,𩼰
47541,𩼳
47542,𩼶
47543,𩼷
47544,𩼸
47545,𩼺
47546,𩼼
47547,𩼽
47548,𩽁
47549,𩽄
47550,𩽅
47551,𩽆
47552,𩽇
47553,𩽈
47554,𩽉
47555,𩽊
47556,𩽋
47557,𩽌
47558,𩽎
47559,𩽏
47560,𩽒
47561,𩽖
47562,𩽗
47563,𩽙
47564,𩽛
47565,𩽜
47566,𩽝
47567,𩽢
47568,𩽤
47569,𩽥
47570,𩽧
47571,𩽨
47572,𩽩
47573,𩽪
47574,𩽭
47575,𩽮
47576,𩽰
47577,𩽲
47578,𩽳
47579,𩽴
47580,𩽵
47581,𩽷
47582,𩽸
47583,𩽹
47584,𩽺
47585,𩽻
47586,𩽼
47587,𩽾
47588,𩽿
47589,𩾀
47590,𩾁
47591,𩾂
47592,𩾃
47593,𩾅
47594,𩾆
47595,𩾇
47596,𩾉
47597,𩾊
47598,𩾋
47599,𩾌
47600,𩾎
47601,𩾏
47602,𩾐
47603,𩾒
47604,𩾓
47605,𩾕
47606,𩾗
47607,𩾘
47608,𩾙
47609,𩾚
47610,𩾛
47611,𩾝
47612,𩾠
47613,𩾡
47614,𩾢
47615,𩾥
47616,𩾧
47617,𩾩
47618,𩾫
47619,𩾬
47620,𩾯
47621,𩾰
47622,𩾱
47623,𩾲
47624,𩾳
47625,𩾴
47626,𩾶
47627,𩾷
47628,𩾺
47629,𩾼
47630,𩾽
47631,𩾾
47632,𩿁
47633,𩿄
47634,𩿅
47635,𩿇
47636,𩿈
47637,𩿊
47638,𩿎
47639,𩿐
47640,𩿓
47641,𩿕
47642,𩿖
47643,𩿗
47644,𩿘
47645,𩿙
47646,𩿚
47647,𩿝
47648,𩿞
47649,𩿠
47650,𩿡
47651,𩿤
47652,𩿥
47653,𩿦
47654,𩿨
47655,𩿩
47656,𩿪
47657,𩿫
47658,𩿬
47659,𩿰
47660,𩿲
47661,𩿵
47662,𩿷
47663,𩿹
47664,𩿻
47665,𪀀
47666,𪀁
47667,𪀂
47668,𪀄
47669,𪀅
47670,𪀆
47671,𪀇
47672,𪀊
47673,𪀌
47674,𪀍
47675,𪀎
47676,𪀏
47677,𪀐
47678,𪀑
47679,𪀒
47680,𪀓
47681,𪀔
47682,𪀖
47683,𪀗
47684,𪀚
47685,𪀜
47686,𪀠
47687,𪀩
47688,𪀭
47689,𪀯
47690,𪀴
47691,𪀸
47692,𪀹
47693,𪀽
47694,𪀿
47695,𪁂
47696,𪁃
47697,𪁄
47698,𪁅
47699,𪁆
47700,𪁇
47701,𪁉
47702,𪁌
47703,𪁎
47704,𪁑
47705,𪁒
47706,𪁓
47707,𪁖
47708,𪁗
47709,𪁙
47710,𪁜
47711,𪁞
47712,𪁟
47713,𪁡
47714,𪁣
47715,𪁥
47716,𪁧
47717,𪁩
47718,𪁫
47719,𪁭
47720,𪁰
47721,𪁳
47722,𪁴
47723,𪁵
47724,𪁶
47725,𪁸
47726,𪁹
47727,𪁼
47728,𪁽
47729,𪂀
47730,𪂂
47731,𪂃
47732,𪂇
47733,𪂈
47734,𪂋
47735,𪂌
47736,𪂎
47737,𪂑
47738,𪂒
47739,𪂙
47740,𪂚
47741,𪂞
47742,𪂠
47743,𪂡
47744,𪂤
47745,𪂪
47746,𪂬
47747,𪂮
47748,𪂯
47749,𪂰
47750,𪂱
47751,𪂲
47752,𪂳
47753,𪂴
47754,𪂶
47755,𪂹
47756,𪂺
47757,𪂾
47758,𪂿
47759,𪃀
47760,𪃄
47761,𪃆
47762,𪃈
47763,𪃋
47764,𪃍
47765,𪃎
47766,𪃏
47767,𪃐
47768,𪃑
47769,𪃒
47770,𪃗
47771,𪃙
47772,𪃛
47773,𪃞
47774,𪃡
47775,𪃢
47776,𪃧
47777,𪃨
47778,𪃪
47779,𪃬
47780,𪃭
47781,𪃮
47782,𪃱
47783,𪃲
47784,𪃳
47785,𪃴
47786,𪃵
47787,𪃶
47788,𪃸
47789,𪃹
47790,𪃺
47791,𪃼
47792,𪃾
47793,𪃿
47794,𪄁
47795,𪄅
47796,𪄇
47797,𪄈
47798,𪄉
47799,𪄌
47800,𪄔
47801,𪄚
47802,𪄛
47803,𪄝
47804,𪄞
47805,𪄣
47806,𪄤
47807,𪄥
47808,𪄦
47809,𪄧
47810,𪄨
47811,𪄩
47812,𪄮
47813,𪄱
47814,𪄲
47815,𪄳
47816,𪄴
47817,𪄶
47818,𪄸
47819,𪄻
47820,𪅀
47821,𪅁
47822,𪅂
47823,𪅃
47824,𪅆
47825,𪅐
47826,𪅕
47827,𪅘
